Unicode,MVOsimple
U+A65F,R
U+A660,R
U+A661,R
U+A662,R
U+A663,R
U+A664,R
U+A665,R
U+A666,R
U+A667,R
U+A668,R
U+A669,R
U+A66A,R
U+A66B,R
U+A66C,R
U+A66D,R
U+A66E,R
U+A66F,R
U+A670,R
U+A671,R
U+A672,R
U+A673,R
U+A674,R
U+A675,R
U+A676,R
U+A677,R
U+A678,R
U+A679,R
U+A67A,R
U+A67B,R
U+A67C,R
U+A67D,R
U+A67E,R
U+A67F,R
U+A680,R
U+A681,R
U+A682,R
U+A683,R
U+A684,R
U+A685,R
U+A686,R
U+A687,R
U+A688,R
U+A689,R
U+A68A,R
U+A68B,R
U+A68C,R
U+A68D,R
U+A68E,R
U+A68F,R
U+A690,R
U+A691,R
U+A692,R
U+A693,R
U+A694,R
U+A695,R
U+A696,R
U+A697,R
U+A69F,R
U+A6A0,R
U+A6A1,R
U+A6A2,R
U+A6A3,R
U+A6A4,R
U+A6A5,R
U+A6A6,R
U+A6A7,R
U+A6A8,R
U+A6A9,R
U+A6AA,R
U+A6AB,R
U+A6AC,R
U+A6AD,R
U+A6AE,R
U+A6AF,R
U+A6B0,R
U+A6B1,R
U+A6B2,R
U+A6B3,R
U+A6B4,R
U+A6B5,R
U+A6B6,R
U+A6B7,R
U+A6B8,R
U+A6B9,R
U+A6BA,R
U+A6BB,R
U+A6BC,R
U+A6BD,R
U+A6BE,R
U+A6BF,R
U+A6C0,R
U+A6C1,R
U+A6C2,R
U+A6C3,R
U+A6C4,R
U+A6C5,R
U+A6C6,R
U+A6C7,R
U+A6C8,R
U+A6C9,R
U+A6CA,R
U+A6CB,R
U+A6CC,R
U+A6CD,R
U+A6CE,R
U+A6CF,R
U+A6D0,R
U+A6D1,R
U+A6D2,R
U+A6D3,R
U+A6D4,R
U+A6D5,R
U+A6D6,R
U+A6D7,R
U+A6D8,R
U+A6D9,R
U+A6DA,R
U+A6DB,R
U+A6DC,R
U+A6DD,R
U+A6DE,R
U+A6DF,R
U+A6E0,R
U+A6E1,R
U+A6E2,R
U+A6E3,R
U+A6E4,R
U+A6E5,R
U+A6E6,R
U+A6E7,R
U+A6E8,R
U+A6E9,R
U+A6EA,R
U+A6EB,R
U+A6EC,R
U+A6ED,R
U+A6EE,R
U+A6EF,R
U+A6F0,R
U+A6F1,R
U+A6F2,R
U+A6F3,R
U+A6F4,R
U+A6F5,R
U+A6F6,R
U+A6F7,R
U+A700,R
U+A701,R
U+A702,R
U+A703,R
U+A704,R
U+A705,R
U+A706,R
U+A707,R
U+A708,R
U+A709,R
U+A70A,R
U+A70B,R
U+A70C,R
U+A70D,R
U+A70E,R
U+A70F,R
U+A710,R
U+A711,R
U+A712,R
U+A713,R
U+A714,R
U+A715,R
U+A716,R
U+A717,R
U+A718,R
U+A719,R
U+A71A,R
U+A71B,R
U+A71C,R
U+A71D,R
U+A71E,R
U+A71F,R
U+A720,R
U+A721,R
U+A722,R
U+A723,R
U+A724,R
U+A725,R
U+A726,R
U+A727,R
U+A728,R
U+A729,R
U+A72A,R
U+A72B,R
U+A72C,R
U+A72D,R
U+A72E,R
U+A72F,R
U+A730,R
U+A731,R
U+A732,R
U+A733,R
U+A734,R
U+A735,R
U+A736,R
U+A737,R
U+A738,R
U+A739,R
U+A73A,R
U+A73B,R
U+A73C,R
U+A73D,R
U+A73E,R
U+A73F,R
U+A740,R
U+A741,R
U+A742,R
U+A743,R
U+A744,R
U+A745,R
U+A746,R
U+A747,R
U+A748,R
U+A749,R
U+A74A,R
U+A74B,R
U+A74C,R
U+A74D,R
U+A74E,R
U+A74F,R
U+A750,R
U+A751,R
U+A752,R
U+A753,R
U+A754,R
U+A755,R
U+A756,R
U+A757,R
U+A758,R
U+A759,R
U+A75A,R
U+A75B,R
U+A75C,R
U+A75D,R
U+A75E,R
U+A75F,R
U+A760,R
U+A761,R
U+A762,R
U+A763,R
U+A764,R
U+A765,R
U+A766,R
U+A767,R
U+A768,R
U+A769,R
U+A76A,R
U+A76B,R
U+A76C,R
U+A76D,R
U+A76E,R
U+A76F,R
U+A770,R
U+A771,R
U+A772,R
U+A773,R
U+A774,R
U+A775,R
U+A776,R
U+A777,R
U+A778,R
U+A779,R
U+A77A,R
U+A77B,R
U+A77C,R
U+A77D,R
U+A77E,R
U+A77F,R
U+A780,R
U+A781,R
U+A782,R
U+A783,R
U+A784,R
U+A785,R
U+A786,R
U+A787,R
U+A788,R
U+A789,R
U+A78A,R
U+A78B,R
U+A78C,R
U+A78D,R
U+A78E,R
U+A790,R
U+A791,R
U+A792,R
U+A793,R
U+A7A0,R
U+A7A1,R
U+A7A2,R
U+A7A3,R
U+A7A4,R
U+A7A5,R
U+A7A6,R
U+A7A7,R
U+A7A8,R
U+A7A9,R
U+A7AA,R
U+A7F8,R
U+A7F9,R
U+A7FA,R
U+A7FB,R
U+A7FC,R
U+A7FD,R
U+A7FE,R
U+A7FF,R
U+A800,R
U+A801,R
U+A802,R
U+A803,R
U+A804,R
U+A805,R
U+A806,R
U+A807,R
U+A808,R
U+A809,R
U+A80A,R
U+A80B,R
U+A80C,R
U+A80D,R
U+A80E,R
U+A80F,R
U+A810,R
U+A811,R
U+A812,R
U+A813,R
U+A814,R
U+A815,R
U+A816,R
U+A817,R
U+A818,R
U+A819,R
U+A81A,R
U+A81B,R
U+A81C,R
U+A81D,R
U+A81E,R
U+A81F,R
U+A820,R
U+A821,R
U+A822,R
U+A823,R
U+A824,R
U+A825,R
U+A826,R
U+A827,R
U+A828,R
U+A829,R
U+A82A,R
U+A82B,R
U+A830,R
U+A831,R
U+A832,R
U+A833,R
U+A834,R
U+A835,R
U+A836,R
U+A837,R
U+A838,R
U+A839,R
U+A840,R
U+A841,R
U+A842,R
U+A843,R
U+A844,R
U+A845,R
U+A846,R
U+A847,R
U+A848,R
U+A849,R
U+A84A,R
U+A84B,R
U+A84C,R
U+A84D,R
U+A84E,R
U+A84F,R
U+A850,R
U+A851,R
U+A852,R
U+A853,R
U+A854,R
U+A855,R
U+A856,R
U+A857,R
U+A858,R
U+A859,R
U+A85A,R
U+A85B,R
U+A85C,R
U+A85D,R
U+A85E,R
U+A85F,R
U+A860,R
U+A861,R
U+A862,R
U+A863,R
U+A864,R
U+A865,R
U+A866,R
U+A867,R
U+A868,R
U+A869,R
U+A86A,R
U+A86B,R
U+A86C,R
U+A86D,R
U+A86E,R
U+A86F,R
U+A870,R
U+A871,R
U+A872,R
U+A873,R
U+A874,R
U+A875,R
U+A876,R
U+A877,R
U+A880,R
U+A881,R
U+A882,R
U+A883,R
U+A884,R
U+A885,R
U+A886,R
U+A887,R
U+A888,R
U+A889,R
U+A88A,R
U+A88B,R
U+A88C,R
U+A88D,R
U+A88E,R
U+A88F,R
U+A890,R
U+A891,R
U+A892,R
U+A893,R
U+A894,R
U+A895,R
U+A896,R
U+A897,R
U+A898,R
U+A899,R
U+A89A,R
U+A89B,R
U+A89C,R
U+A89D,R
U+A89E,R
U+A89F,R
U+A8A0,R
U+A8A1,R
U+A8A2,R
U+A8A3,R
U+A8A4,R
U+A8A5,R
U+A8A6,R
U+A8A7,R
U+A8A8,R
U+A8A9,R
U+A8AA,R
U+A8AB,R
U+A8AC,R
U+A8AD,R
U+A8AE,R
U+A8AF,R
U+A8B0,R
U+A8B1,R
U+A8B2,R
U+A8B3,R
U+A8B4,R
U+A8B5,R
U+A8B6,R
U+A8B7,R
U+A8B8,R
U+A8B9,R
U+A8BA,R
U+A8BB,R
U+A8BC,R
U+A8BD,R
U+A8BE,R
U+A8BF,R
U+A8C0,R
U+A8C1,R
U+A8C2,R
U+A8C3,R
U+A8C4,R
U+A8CE,R
U+A8CF,R
U+A8D0,R
U+A8D1,R
U+A8D2,R
U+A8D3,R
U+A8D4,R
U+A8D5,R
U+A8D6,R
U+A8D7,R
U+A8D8,R
U+A8D9,R
U+A8E0,R
U+A8E1,R
U+A8E2,R
U+A8E3,R
U+A8E4,R
U+A8E5,R
U+A8E6,R
U+A8E7,R
U+A8E8,R
U+A8E9,R
U+A8EA,R
U+A8EB,R
U+A8EC,R
U+A8ED,R
U+A8EE,R
U+A8EF,R
U+A8F0,R
U+A8F1,R
U+A8F2,R
U+A8F3,R
U+A8F4,R
U+A8F5,R
U+A8F6,R
U+A8F7,R
U+A8F8,R
U+A8F9,R
U+A8FA,R
U+A8FB,R
U+A900,R
U+A901,R
U+A902,R
U+A903,R
U+A904,R
U+A905,R
U+A906,R
U+A907,R
U+A908,R
U+A909,R
U+A90A,R
U+A90B,R
U+A90C,R
U+A90D,R
U+A90E,R
U+A90F,R
U+A910,R
U+A911,R
U+A912,R
U+A913,R
U+A914,R
U+A915,R
U+A916,R
U+A917,R
U+A918,R
U+A919,R
U+A91A,R
U+A91B,R
U+A91C,R
U+A91D,R
U+A91E,R
U+A91F,R
U+A920,R
U+A921,R
U+A922,R
U+A923,R
U+A924,R
U+A925,R
U+A926,R
U+A927,R
U+A928,R
U+A929,R
U+A92A,R
U+A92B,R
U+A92C,R
U+A92D,R
U+A92E,R
U+A92F,R
U+A930,R
U+A931,R
U+A932,R
U+A933,R
U+A934,R
U+A935,R
U+A936,R
U+A937,R
U+A938,R
U+A939,R
U+A93A,R
U+A93B,R
U+A93C,R
U+A93D,R
U+A93E,R
U+A93F,R
U+A940,R
U+A941,R
U+A942,R
U+A943,R
U+A944,R
U+A945,R
U+A946,R
U+A947,R
U+A948,R
U+A949,R
U+A94A,R
U+A94B,R
U+A94C,R
U+A94D,R
U+A94E,R
U+A94F,R
U+A950,R
U+A951,R
U+A952,R
U+A953,R
U+A95F,R
U+A960,U
U+A961,U
U+A962,U
U+A963,U
U+A964,U
U+A965,U
U+A966,U
U+A967,U
U+A968,U
U+A969,U
U+A96A,U
U+A96B,U
U+A96C,U
U+A96D,U
U+A96E,U
U+A96F,U
U+A970,U
U+A971,U
U+A972,U
U+A973,U
U+A974,U
U+A975,U
U+A976,U
U+A977,U
U+A978,U
U+A979,U
U+A97A,U
U+A97B,U
U+A97C,U
U+A980,R
U+A981,R
U+A982,R
U+A983,R
U+A984,R
U+A985,R
U+A986,R
U+A987,R
U+A988,R
U+A989,R
U+A98A,R
U+A98B,R
U+A98C,R
U+A98D,R
U+A98E,R
U+A98F,R
U+A990,R
U+A991,R
U+A992,R
U+A993,R
U+A994,R
U+A995,R
U+A996,R
U+A997,R
U+A998,R
U+A999,R
U+A99A,R
U+A99B,R
U+A99C,R
U+A99D,R
U+A99E,R
U+A99F,R
U+A9A0,R
U+A9A1,R
U+A9A2,R
U+A9A3,R
U+A9A4,R
U+A9A5,R
U+A9A6,R
U+A9A7,R
U+A9A8,R
U+A9A9,R
U+A9AA,R
U+A9AB,R
U+A9AC,R
U+A9AD,R
U+A9AE,R
U+A9AF,R
U+A9B0,R
U+A9B1,R
U+A9B2,R
U+A9B3,R
U+A9B4,R
U+A9B5,R
U+A9B6,R
U+A9B7,R
U+A9B8,R
U+A9B9,R
U+A9BA,R
U+A9BB,R
U+A9BC,R
U+A9BD,R
U+A9BE,R
U+A9BF,R
U+A9C0,R
U+A9C1,R
U+A9C2,R
U+A9C3,R
U+A9C4,R
U+A9C5,R
U+A9C6,R
U+A9C7,R
U+A9C8,R
U+A9C9,R
U+A9CA,R
U+A9CB,R
U+A9CC,R
U+A9CD,R
U+A9CF,R
U+A9D0,R
U+A9D1,R
U+A9D2,R
U+A9D3,R
U+A9D4,R
U+A9D5,R
U+A9D6,R
U+A9D7,R
U+A9D8,R
U+A9D9,R
U+A9DE,R
U+A9DF,R
U+AA00,R
U+AA01,R
U+AA02,R
U+AA03,R
U+AA04,R
U+AA05,R
U+AA06,R
U+AA07,R
U+AA08,R
U+AA09,R
U+AA0A,R
U+AA0B,R
U+AA0C,R
U+AA0D,R
U+AA0E,R
U+AA0F,R
U+AA10,R
U+AA11,R
U+AA12,R
U+AA13,R
U+AA14,R
U+AA15,R
U+AA16,R
U+AA17,R
U+AA18,R
U+AA19,R
U+AA1A,R
U+AA1B,R
U+AA1C,R
U+AA1D,R
U+AA1E,R
U+AA1F,R
U+AA20,R
U+AA21,R
U+AA22,R
U+AA23,R
U+AA24,R
U+AA25,R
U+AA26,R
U+AA27,R
U+AA28,R
U+AA29,R
U+AA2A,R
U+AA2B,R
U+AA2C,R
U+AA2D,R
U+AA2E,R
U+AA2F,R
U+AA30,R
U+AA31,R
U+AA32,R
U+AA33,R
U+AA34,R
U+AA35,R
U+AA36,R
U+AA40,R
U+AA41,R
U+AA42,R
U+AA43,R
U+AA44,R
U+AA45,R
U+AA46,R
U+AA47,R
U+AA48,R
U+AA49,R
U+AA4A,R
U+AA4B,R
U+AA4C,R
U+AA4D,R
U+AA50,R
U+AA51,R
U+AA52,R
U+AA53,R
U+AA54,R
U+AA55,R
U+AA56,R
U+AA57,R
U+AA58,R
U+AA59,R
U+AA5C,R
U+AA5D,R
U+AA5E,R
U+AA5F,R
U+AA60,R
U+AA61,R
U+AA62,R
U+AA63,R
U+AA64,R
U+AA65,R
U+AA66,R
U+AA67,R
U+AA68,R
U+AA69,R
U+AA6A,R
U+AA6B,R
U+AA6C,R
U+AA6D,R
U+AA6E,R
U+AA6F,R
U+AA70,R
U+AA71,R
U+AA72,R
U+AA73,R
U+AA74,R
U+AA75,R
U+AA76,R
U+AA77,R
U+AA78,R
U+AA79,R
U+AA7A,R
U+AA7B,R
U+AA80,R
U+AA81,R
U+AA82,R
U+AA83,R
U+AA84,R
U+AA85,R
U+AA86,R
U+AA87,R
U+AA88,R
U+AA89,R
U+AA8A,R
U+AA8B,R
U+AA8C,R
U+AA8D,R
U+AA8E,R
U+AA8F,R
U+AA90,R
U+AA91,R
U+AA92,R
U+AA93,R
U+AA94,R
U+AA95,R
U+AA96,R
U+AA97,R
U+AA98,R
U+AA99,R
U+AA9A,R
U+AA9B,R
U+AA9C,R
U+AA9D,R
U+AA9E,R
U+AA9F,R
U+AAA0,R
U+AAA1,R
U+AAA2,R
U+AAA3,R
U+AAA4,R
U+AAA5,R
U+AAA6,R
U+AAA7,R
U+AAA8,R
U+AAA9,R
U+AAAA,R
U+AAAB,R
U+AAAC,R
U+AAAD,R
U+AAAE,R
U+AAAF,R
U+AAB0,R
U+AAB1,R
U+AAB2,R
U+AAB3,R
U+AAB4,R
U+AAB5,R
U+AAB6,R
U+AAB7,R
U+AAB8,R
U+AAB9,R
U+AABA,R
U+AABB,R
U+AABC,R
U+AABD,R
U+AABE,R
U+AABF,R
U+AAC0,R
U+AAC1,R
U+AAC2,R
U+AADB,R
U+AADC,R
U+AADD,R
U+AADE,R
U+AADF,R
U+AAE0,R
U+AAE1,R
U+AAE2,R
U+AAE3,R
U+AAE4,R
U+AAE5,R
U+AAE6,R
U+AAE7,R
U+AAE8,R
U+AAE9,R
U+AAEA,R
U+AAEB,R
U+AAEC,R
U+AAED,R
U+AAEE,R
U+AAEF,R
U+AAF0,R
U+AAF1,R
U+AAF2,R
U+AAF3,R
U+AAF4,R
U+AAF5,R
U+AAF6,R
U+AB01,R
U+AB02,R
U+AB03,R
U+AB04,R
U+AB05,R
U+AB06,R
U+AB09,R
U+AB0A,R
U+AB0B,R
U+AB0C,R
U+AB0D,R
U+AB0E,R
U+AB11,R
U+AB12,R
U+AB13,R
U+AB14,R
U+AB15,R
U+AB16,R
U+AB20,R
U+AB21,R
U+AB22,R
U+AB23,R
U+AB24,R
U+AB25,R
U+AB26,R
U+AB28,R
U+AB29,R
U+AB2A,R
U+AB2B,R
U+AB2C,R
U+AB2D,R
U+AB2E,R
U+ABC0,R
U+ABC1,R
U+ABC2,R
U+ABC3,R
U+ABC4,R
U+ABC5,R
U+ABC6,R
U+ABC7,R
U+ABC8,R
U+ABC9,R
U+ABCA,R
U+ABCB,R
U+ABCC,R
U+ABCD,R
U+ABCE,R
U+ABCF,R
U+ABD0,R
U+ABD1,R
U+ABD2,R
U+ABD3,R
U+ABD4,R
U+ABD5,R
U+ABD6,R
U+ABD7,R
U+ABD8,R
U+ABD9,R
U+ABDA,R
U+ABDB,R
U+ABDC,R
U+ABDD,R
U+ABDE,R
U+ABDF,R
U+ABE0,R
U+ABE1,R
U+ABE2,R
U+ABE3,R
U+ABE4,R
U+ABE5,R
U+ABE6,R
U+ABE7,R
U+ABE8,R
U+ABE9,R
U+ABEA,R
U+ABEB,R
U+ABEC,R
U+ABED,R
U+ABF0,R
U+ABF1,R
U+ABF2,R
U+ABF3,R
U+ABF4,R
U+ABF5,R
U+ABF6,R
U+ABF7,R
U+ABF8,R
U+ABF9,R
U+AC00,U
U+D7A3,U
U+D7B0,U
U+D7B1,U
U+D7B2,U
U+D7B3,U
U+D7B4,U
U+D7B5,U
U+D7B6,U
U+D7B7,U
U+D7B8,U
U+D7B9,U
U+D7BA,U
U+D7BB,U
U+D7BC,U
U+D7BD,U
U+D7BE,U
U+D7BF,U
U+D7C0,U
U+D7C1,U
U+D7C2,U
U+D7C3,U
U+D7C4,U
U+D7C5,U
U+D7C6,U
U+D7CB,U
U+D7CC,U
U+D7CD,U
U+D7CE,U
U+D7CF,U
U+D7D0,U
U+D7D1,U
U+D7D2,U
U+D7D3,U
U+D7D4,U
U+D7D5,U
U+D7D6,U
U+D7D7,U
U+D7D8,U
U+D7D9,U
U+D7DA,U
U+D7DB,U
U+D7DC,U
U+D7DD,U
U+D7DE,U
U+D7DF,U
U+D7E0,U
U+D7E1,U
U+D7E2,U
U+D7E3,U
U+D7E4,U
U+D7E5,U
U+D7E6,U
U+D7E7,U
U+D7E8,U
U+D7E9,U
U+D7EA,U
U+D7EB,U
U+D7EC,U
U+D7ED,U
U+D7EE,U
U+D7EF,U
U+D7F0,U
U+D7F1,U
U+D7F2,U
U+D7F3,U
U+D7F4,U
U+D7F5,U
U+D7F6,U
U+D7F7,U
U+D7F8,U
U+D7F9,U
U+D7FA,U
U+D7FB,U
U+D800,R
U+DB7F,R
U+DB80,R
U+DBFF,R
U+DC00,R
U+DFFF,R
U+E000,U
U+F8FF,U
U+F900,U
U+F901,U
U+F902,U
U+F903,U
U+F904,U
U+F905,U
U+F906,U
U+F907,U
U+F908,U
U+F909,U
U+F90A,U
U+F90B,U
U+F90C,U
U+F90D,U
U+F90E,U
U+F90F,U
U+F910,U
U+F911,U
U+F912,U
U+F913,U
U+F914,U
U+F915,U
U+F916,U
U+F917,U
U+F918,U
U+F919,U
U+F91A,U
U+F91B,U
U+F91C,U
U+F91D,U
U+F91E,U
U+F91F,U
U+F920,U
U+F921,U
U+F922,U
U+F923,U
U+F924,U
U+F925,U
U+F926,U
U+F927,U
U+F928,U
U+F929,U
U+F92A,U
U+F92B,U
U+F92C,U
U+F92D,U
U+F92E,U
U+F92F,U
U+F930,U
U+F931,U
U+F932,U
U+F933,U
U+F934,U
U+F935,U
U+F936,U
U+F937,U
U+F938,U
U+F939,U
U+F93A,U
U+F93B,U
U+F93C,U
U+F93D,U
U+F93E,U
U+F93F,U
U+F940,U
U+F941,U
U+F942,U
U+F943,U
U+F944,U
U+F945,U
U+F946,U
U+F947,U
U+F948,U
U+F949,U
U+F94A,U
U+F94B,U
U+F94C,U
U+F94D,U
U+F94E,U
U+F94F,U
U+F950,U
U+F951,U
U+F952,U
U+F953,U
U+F954,U
U+F955,U
U+F956,U
U+F957,U
U+F958,U
U+F959,U
U+F95A,U
U+F95B,U
U+F95C,U
U+F95D,U
U+F95E,U
U+F95F,U
U+F960,U
U+F961,U
U+F962,U
U+F963,U
U+F964,U
U+F965,U
U+F966,U
U+F967,U
U+F968,U
U+F969,U
U+F96A,U
U+F96B,U
U+F96C,U
U+F96D,U
U+F96E,U
U+F96F,U
U+F970,U
U+F971,U
U+F972,U
U+F973,U
U+F974,U
U+F975,U
U+F976,U
U+F977,U
U+F978,U
U+F979,U
U+F97A,U
U+F97B,U
U+F97C,U
U+F97D,U
U+F97E,U
U+F97F,U
U+F980,U
U+F981,U
U+F982,U
U+F983,U
U+F984,U
U+F985,U
U+F986,U
U+F987,U
U+F988,U
U+F989,U
U+F98A,U
U+F98B,U
U+F98C,U
U+F98D,U
U+F98E,U
U+F98F,U
U+F990,U
U+F991,U
U+F992,U
U+F993,U
U+F994,U
U+F995,U
U+F996,U
U+F997,U
U+F998,U
U+F999,U
U+F99A,U
U+F99B,U
U+F99C,U
U+F99D,U
U+F99E,U
U+F99F,U
U+F9A0,U
U+F9A1,U
U+F9A2,U
U+F9A3,U
U+F9A4,U
U+F9A5,U
U+F9A6,U
U+F9A7,U
U+F9A8,U
U+F9A9,U
U+F9AA,U
U+F9AB,U
U+F9AC,U
U+F9AD,U
U+F9AE,U
U+F9AF,U
U+F9B0,U
U+F9B1,U
U+F9B2,U
U+F9B3,U
U+F9B4,U
U+F9B5,U
U+F9B6,U
U+F9B7,U
U+F9B8,U
U+F9B9,U
U+F9BA,U
U+F9BB,U
U+F9BC,U
U+F9BD,U
U+F9BE,U
U+F9BF,U
U+F9C0,U
U+F9C1,U
U+F9C2,U
U+F9C3,U
U+F9C4,U
U+F9C5,U
U+F9C6,U
U+F9C7,U
U+F9C8,U
U+F9C9,U
U+F9CA,U
U+F9CB,U
U+F9CC,U
U+F9CD,U
U+F9CE,U
U+F9CF,U
U+F9D0,U
U+F9D1,U
U+F9D2,U
U+F9D3,U
U+F9D4,U
U+F9D5,U
U+F9D6,U
U+F9D7,U
U+F9D8,U
U+F9D9,U
U+F9DA,U
U+F9DB,U
U+F9DC,U
U+F9DD,U
U+F9DE,U
U+F9DF,U
U+F9E0,U
U+F9E1,U
U+F9E2,U
U+F9E3,U
U+F9E4,U
U+F9E5,U
U+F9E6,U
U+F9E7,U
U+F9E8,U
U+F9E9,U
U+F9EA,U
U+F9EB,U
U+F9EC,U
U+F9ED,U
U+F9EE,U
U+F9EF,U
U+F9F0,U
U+F9F1,U
U+F9F2,U
U+F9F3,U
U+F9F4,U
U+F9F5,U
U+F9F6,U
U+F9F7,U
U+F9F8,U
U+F9F9,U
U+F9FA,U
U+F9FB,U
U+F9FC,U
U+F9FD,U
U+F9FE,U
U+F9FF,U
U+FA00,U
U+FA01,U
U+FA02,U
U+FA03,U
U+FA04,U
U+FA05,U
U+FA06,U
U+FA07,U
U+FA08,U
U+FA09,U
U+FA0A,U
U+FA0B,U
U+FA0C,U
U+FA0D,U
U+FA0E,U
U+FA0F,U
U+FA10,U
U+FA11,U
U+FA12,U
U+FA13,U
U+FA14,U
U+FA15,U
U+FA16,U
U+FA17,U
U+FA18,U
U+FA19,U
U+FA1A,U
U+FA1B,U
U+FA1C,U
U+FA1D,U
U+FA1E,U
U+FA1F,U
U+FA20,U
U+FA21,U
U+FA22,U
U+FA23,U
U+FA24,U
U+FA25,U
U+FA26,U
U+FA27,U
U+FA28,U
U+FA29,U
U+FA2A,U
U+FA2B,U
U+FA2C,U
U+FA2D,U
U+FA2E,U
U+FA2F,U
U+FA30,U
U+FA31,U
U+FA32,U
U+FA33,U
U+FA34,U
U+FA35,U
U+FA36,U
U+FA37,U
U+FA38,U
U+FA39,U
U+FA3A,U
U+FA3B,U
U+FA3C,U
U+FA3D,U
U+FA3E,U
U+FA3F,U
U+FA40,U
U+FA41,U
U+FA42,U
U+FA43,U
U+FA44,U
U+FA45,U
U+FA46,U
U+FA47,U
U+FA48,U
U+FA49,U
U+FA4A,U
U+FA4B,U
U+FA4C,U
U+FA4D,U
U+FA4E,U
U+FA4F,U
U+FA50,U
U+FA51,U
U+FA52,U
U+FA53,U
U+FA54,U
U+FA55,U
U+FA56,U
U+FA57,U
U+FA58,U
U+FA59,U
U+FA5A,U
U+FA5B,U
U+FA5C,U
U+FA5D,U
U+FA5E,U
U+FA5F,U
U+FA60,U
U+FA61,U
U+FA62,U
U+FA63,U
U+FA64,U
U+FA65,U
U+FA66,U
U+FA67,U
U+FA68,U
U+FA69,U
U+FA6A,U
U+FA6B,U
U+FA6C,U
U+FA6D,U
U+FA70,U
U+FA71,U
U+FA72,U
U+FA73,U
U+FA74,U
U+FA75,U
U+FA76,U
U+FA77,U
U+FA78,U
U+FA79,U
U+FA7A,U
U+FA7B,U
U+FA7C,U
U+FA7D,U
U+FA7E,U
U+FA7F,U
U+FA80,U
U+FA81,U
U+FA82,U
U+FA83,U
U+FA84,U
U+FA85,U
U+FA86,U
U+FA87,U
U+FA88,U
U+FA89,U
U+FA8A,U
U+FA8B,U
U+FA8C,U
U+FA8D,U
U+FA8E,U
U+FA8F,U
U+FA90,U
U+FA91,U
U+FA92,U
U+FA93,U
U+FA94,U
U+FA95,U
U+FA96,U
U+FA97,U
U+FA98,U
U+FA99,U
U+FA9A,U
U+FA9B,U
U+FA9C,U
U+FA9D,U
U+FA9E,U
U+FA9F,U
U+FAA0,U
U+FAA1,U
U+FAA2,U
U+FAA3,U
U+FAA4,U
U+FAA5,U
U+FAA6,U
U+FAA7,U
U+FAA8,U
U+FAA9,U
U+FAAA,U
U+FAAB,U
U+FAAC,U
U+FAAD,U
U+FAAE,U
U+FAAF,U
U+FAB0,U
U+FAB1,U
U+FAB2,U
U+FAB3,U
U+FAB4,U
U+FAB5,U
U+FAB6,U
U+FAB7,U
U+FAB8,U
U+FAB9,U
U+FABA,U
U+FABB,U
U+FABC,U
U+FABD,U
U+FABE,U
U+FABF,U
U+FAC0,U
U+FAC1,U
U+FAC2,U
U+FAC3,U
U+FAC4,U
U+FAC5,U
U+FAC6,U
U+FAC7,U
U+FAC8,U
U+FAC9,U
U+FACA,U
U+FACB,U
U+FACC,U
U+FACD,U
U+FACE,U
U+FACF,U
U+FAD0,U
U+FAD1,U
U+FAD2,U
U+FAD3,U
U+FAD4,U
U+FAD5,U
U+FAD6,U
U+FAD7,U
U+FAD8,U
U+FAD9,U
U+FB00,R
U+FB01,R
U+FB02,R
U+FB03,R
U+FB04,R
U+FB05,R
U+FB06,R
U+FB13,R
U+FB14,R
U+FB15,R
U+FB16,R
U+FB17,R
U+FB1D,R
U+FB1E,R
U+FB1F,R
U+FB20,R
U+FB21,R
U+FB22,R
U+FB23,R
U+FB24,R
U+FB25,R
U+FB26,R
U+FB27,R
U+FB28,R
U+FB29,R
U+FB2A,R
U+FB2B,R
U+FB2C,R
U+FB2D,R
U+FB2E,R
U+FB2F,R
U+FB30,R
U+FB31,R
U+FB32,R
U+FB33,R
U+FB34,R
U+FB35,R
U+FB36,R
U+FB38,R
U+FB39,R
U+FB3A,R
U+FB3B,R
U+FB3C,R
U+FB3E,R
U+FB40,R
U+FB41,R
U+FB43,R
U+FB44,R
U+FB46,R
U+FB47,R
U+FB48,R
U+FB49,R
U+FB4A,R
U+FB4B,R
U+FB4C,R
U+FB4D,R
U+FB4E,R
U+FB4F,R
U+FB50,R
U+FB51,R
U+FB52,R
U+FB53,R
U+FB54,R
U+FB55,R
U+FB56,R
U+FB57,R
U+FB58,R
U+FB59,R
U+FB5A,R
U+FB5B,R
U+FB5C,R
U+FB5D,R
U+FB5E,R
U+FB5F,R
U+FB60,R
U+FB61,R
U+FB62,R
U+FB63,R
U+FB64,R
U+FB65,R
U+FB66,R
U+FB67,R
U+FB68,R
U+FB69,R
U+FB6A,R
U+FB6B,R
U+FB6C,R
U+FB6D,R
U+FB6E,R
U+FB6F,R
U+FB70,R
U+FB71,R
U+FB72,R
U+FB73,R
U+FB74,R
U+FB75,R
U+FB76,R
U+FB77,R
U+FB78,R
U+FB79,R
U+FB7A,R
U+FB7B,R
U+FB7C,R
U+FB7D,R
U+FB7E,R
U+FB7F,R
U+FB80,R
U+FB81,R
U+FB82,R
U+FB83,R
U+FB84,R
U+FB85,R
U+FB86,R
U+FB87,R
U+FB88,R
U+FB89,R
U+FB8A,R
U+FB8B,R
U+FB8C,R
U+FB8D,R
U+FB8E,R
U+FB8F,R
U+FB90,R
U+FB91,R
U+FB92,R
U+FB93,R
U+FB94,R
